true,2
war,2
mighti,2
year,2
movi,2
hesit,2
endless,2
foul,2
hate,2
afraid,2
strength,2
sem,2
"""coraÃ§Ã£o""",2
outro,2
nice,2
week,2
mom,2
smokin,2
wonder,2
count,2
sister,2
band,2
note,2
mister,2
land,2
wide,2
busi,2
chill,2
religion,2
type,2
tha,2
rapper,2
glori,2
gain,2
desir,2
kingdom,2
rule,1
weak,1
whatev,1
golden,1
dime,1
hurri,1
cheek,1
bop,1
spare,1
sympathi,1
neon,1
beggin,1
sleep,1
hair,1
return,1
scare,1
smell,1
paper,1
drug,1
church,1
class,1
fanci,1
teacher,1
daili,1
pleas,1
woman,1
sad,1
tree,1
grave,1
wound,1
christ,1
teeth,1
bloodi,1
candl,1
angri,1
hung,1
meat,1
repent,1
approach,1
fella,1
bout,1
spin,1
rage,1
sink,1
cast,1
cant,1
slave,1
histori,1
thunder,1
distanc,1
seed,1
diseas,1
fist,1
recal,1
solut,1
neighbor,1
turnin,1
coward,1
dr,1
drink,1
search,1
cool,1
han,1
desert,1
cours,1
exact,1
lame,1
holi,1
lookin,1
bibl,1
question,1
escap,1
guitar,1
less,1
mysteri,1
tempo,1
crush,1
shade,1
noon,1
fantasi,1
prison,1
deeper,1
score,1
goal,1
crow,1
cock,1
mud,1
puls,1
coal,1
sock,1
shepherd,1
pole,1
lurk,1
como,1
ver,1
"""corazÃ³n""",1
ella,1
esa,1
coro,1
deja,1
vuelv,1
cambio,1
mornin,1
ist,1
sie,1
doch,1
herz,1
unser,1
werden,1
bleibt,1
sagen,1
wort,1
dort,1
neue,1
laugh,1
race,1
runnin,1
gift,1
wood,1
throat,1
creep,1
lick,1
salt,1
tail,1
social,1
tattoo,1
civil,1
wilder,1
sublim,1
absurd,1
skinni,1
su,1
hay,1
nada,1
mal,1
cosa,1
nadi,1
pie,1
lado,1
lugar,1
ment,1
ves,1
gran,1
cambiar,1
caer,1
ello,1
"""algÃºn""",1
haga,1
quieren,1
chico,1
cambia,1
cae,1
cruz,1
gypsi,1
gotta,1
hous,1
lover,1
tabl,1
boot,1
frown,1
role,1
soy,1
tengo,1
mundo,1
estoy,1
van,1
ahora,1
ohh,1
mano,1
"""sÃ©""",1
"""dÃ­a""",1
dio,1
mucho,1
voz,1
momento,1
pensar,1
miedo,1
santa,1
dar,1
viento,1
paz,1
sangr,1
vaya,1
bueno,1
tener,1
puerta,1
"""razÃ³n""",1
prend,1
herida,1
espero,1
pronto,1
esperando,1
busca,1
fuerza,1
hecho,1
"""dÃ³nde""",1
matar,1
barrio,1
pueblo,1
cualquier,1
hermano,1
golp,1
dirti,1
orang,1
high,1
fear,1
hell,1
mess,1
prayer,1
self,1
danger,1
toy,1
clown,1
excit,1
knowledg,1
concern,1
scheme,1
troubl,1
whoa,1
fate,1
guid,1
fact,1
offer,1
slide,1
sexi,1
grind,1
bump,1
ultim,1
dynamit,1
fore,1
sinc,1
wash,1
safe,1
lift,1
ou,1
direct,1
horizon,1
sunni,1
burden,1
brighter,1
dedic,1
non,1
death,1
ground,1
rise,1
fill,1
veri,1
pretti,1
cut,1
nigga,1
lip,1
sight,1
flow,1
mouth,1
ho,1
color,1
etern,1
forc,1
radio,1
shoe,1
crack,1
school,1
ice,1
midnight,1
pure,1
news,1
none,1
bet,1
form,1
par,1
grab,1
huh,1
west,1
tall,1
test,1
punk,1
stage,1
hip,1
wick,1
excus,1
food,1
nose,1
consum,1
mood,1
frame,1
energi,1
greatest,1
wreck,1
p,1
split,1
hail,1
callin,1
coast,1
leader,1
pump,1
bastard,1
polit,1
bounc,1
male,1
slaughter,1
origin,1
bat,1
lon,1
mike,1
michael,1
yell,1
dragon,1
public,1
nasti,1
clever,1
vibe,1
vine,1
rumor,1
robot,1
corpor,1
physic,1
knot,1
spiritu,1
wage,1
clip,1
charli,1
french,1
essenc,1
spray,1
whine,1
bean,1
hiphop,1
ident,1
jackson,1
bucket,1
rug,1
hurtin,1
outsid,1
warm,1
pictur,1
instrument,1
chair,1
coffe,1
pillow,1
appl,1
pot,1
darl,1
glad,1
field,1
weep,1
sword,1
loss,1
cheer,1
mourn,1
glorious,1
bobbi,1
bob,1
defi,1
foe,1
bitter,1
miseri,1
laughter,1
warrior,1
share,1
devil,1
bear,1
squar,1
touch,1
round,1
loud,1
kitchen,1
jive,1
els,1
sorri,1
okay,1
fallin,1
teardrop,1
"""nÃ£o""",1
meu,1
foi,1
tudo,1
teu,1
"""tÃ£o""",1
vive,1
ter,1
dor,1
ele,1
parar,1
"""atÃ©""",1
penso,1
"""alguÃ©m""",1
mine,1
work,1
happi,1
carri,1
tire,1
ring,1
clean,1
twist,1
queen,1
crash,1
livin,1
bare,1
bang,1
pack,1
l,1
shoulder,1
pop,1
gate,1
york,1
sweat,1
jack,1
pocket,1
joke,1
pound,1
suit,1
hoe,1
older,1
fort,1
station,1
rough,1
monday,1
mission,1
weed,1
workin,1
ave,1
twilight,1
lil,1
bullshit,1
rent,1
drank,1
hug,1
strap,1
mail,1
shorti,1
pet,1
boulevard,1
dash,1
wish,1
citi,1
crowd,1
stranger,1
suppos,1
grant,1
sidewalk,1
fine,1
worri,1
women,1
anywher,1
anybodi,1
string,1
bill,1
card,1
favorit,1
bay,1
border,1
mexico,1
gambl,1
tax,1
whirl,1
ace,1
road,1
drive,1
takin,1
pass,1
captain,1
line,1
music,1
shake,1
whole,1
half,1
doubt,1
realiti,1
crime,1
sex,1
g,1
waitin,1
hook,1
fresh,1
dick,1
dope,1
kneel,1
buck,1
rejoic,1
threat,1
vicious,1
pimp,1
diss,1
bid,1
butter,1
premier,1
flavor,1
answer,1
silenc,1
storm,1
shot,1
innoc,1
heavi,1
hors,1
person,1
season,1
idea,1
shelter,1
rust,1
decemb,1
younger,1
reli,1
doorway,1
suitcas,1
dark,1
til,1
sand,1
higher,1
vision,1
vain,1
middl,1
crown,1
sacrific,1
cost,1
command,1
victori,1
treasur,1
weapon,1
helpless,1
focus,1
castl,1
measur,1
success,1
defens,1
worthless,1
scale,1
effort,1
foundat,1
